Code,Fxl Gp,Scientific Name,Area,Poll,occ,10-,50-,80-,Max,Sensitivity,80+,50+,10+,
Usnfil,For p,Usnea filipendula,West,N,947,,1.8,3.1,6.28,mesotroph,9.2,10.7,,
Usnfil,For p,Usnea filipendula,East,S,68,,,,3.63,sensitive,5.5,6.9,9,
Usnfil,For p,Usnea filipendula,West,S,948,,0.6,1.3,2.36,sensitive,3.6,5.3,,
Usnwir,For sh,Usnea flavocardia,West,N,428,2.3,5.9,7.3,8.94,eutroph,10.8,12.1,,
Usnwir,For sh,Usnea flavocardia,West,S,429,0.7,1.6,2.3,3.5,sensitive,8.8,,,
Usnfra,For sh,Usnea fragilescens,West,N,92,,,2.4,4.04,oligotroph,9.3,10.9,12.1,
Usnfra,For sh,Usnea fragilescens,West,S,91,,0.7,1.2,2.08,sensitive,3.8,5.8,8.2,
Usnglaa,For sh,Usnea glabrata,West,N,287,1.4,4.6,7.6,9.66,eutroph,,,,
Usnglaa,For sh,Usnea glabrata,West,S,286,0.7,2.4,3.6,5.68,intermediate,8.4,,,
Usnglae,For sh,Usnea glabrescens,East,N,23,,,,4.73,mesotroph,6.9,8.2,10.3,
Usnglae,For sh,Usnea glabrescens,West,N,79,1.4,2.7,3.5,4.75,mesotroph,6,,,
Usnglae,For sh,Usnea glabrescens,East,S,23,,,,2.71,sensitive,4.9,6.4,9.1,
Usnglae,For sh,Usnea glabrescens,West,S,79,,1.8,3.2,5.34,intermediate,8.1,,,
Usnhir,For sh,Usnea hirta,East,N,246,,,,4.2,oligotroph,7.5,8.9,11.7,
Usnhir,For sh,Usnea hirta,West,N,544,1.4,2.6,3.5,4.75,mesotroph,6.1,7.1,9,
Usnhir,For sh,Usnea hirta,East,S,246,,,,4.82,intermediate,6.7,8.3,16.7,
Usnhir,For sh,Usnea hirta,West,S,544,,,0.8,1.68,sensitive,2.8,,,
Usnari,For sh,Usnea intermedia,West,N,31,1.9,3.6,4.6,5.81,mesotroph,6.9,7.8,8.9,
Usnari,For sh,Usnea intermedia,West,S,31,0.4,0.9,1.4,2.13,sensitive,3.1,3.6,4.5,
Usnlap,For sh,Usnea lapponica,West,N,837,,1.6,2.5,4.05,oligotroph,5.5,7.4,11.5,
Usnlap,For sh,Usnea lapponica,West,S,836,,,,1.63,sensitive,4.6,8.1,,
Usnlon,For p,Usnea longissima,East,N,18,,,,4.2,oligotroph,4.8,5.6,7.3,
Usnlon,For p,Usnea longissima,West,N,200,,,,0.75,oligotroph,1,1.4,11.3,
Usnlon,For p,Usnea longissima,East,S,18,,,,2.71,sensitive,4.7,5.8,7.6,
Usnlon,For p,Usnea longissima,West,S,201,,0.8,1.3,2.55,sensitive,3.5,4.3,6.1,
Usnmir,For sh,Usnea mirabilis,East,N,31,6.3,7.9,8.8,10.28,eutroph,11.9,13.3,15.4,
Usnmir,For sh,Usnea mirabilis,East,S,31,4,6.4,8.4,11.29,tolerant,13.2,14.5,17,
Usnmut,For sh,Usnea mutabilis,East,N,71,,8.4,9.6,11.11,eutroph,12.7,14,,
Usnmut,For sh,Usnea mutabilis,East,S,71,3.1,6.8,9.8,12.32,tolerant,14.6,16.3,21,
Usnpac,For sh,Usnea pacificana,West,N,129,1.3,3,4.3,7.6,mesotroph,11.1,,,
Usnpac,For sh,Usnea pacificana,West,S,129,0.4,1,1.6,2.44,sensitive,8.3,,,
Usnpar,For sh,Usnea parvula,West,N,13,0.8,1.5,2.1,3.53,oligotroph,6.4,7.4,12.3,
Usnpar,For sh,Usnea parvula,West,S,13,,0.4,0.5,1.32,sensitive,2,2.9,8.8,
Usnrub,For sh,Usnea rubicunda,East,N,70,4.7,8.3,9.5,11,eutroph,12.5,13.9,,
Usnrub,For sh,Usnea rubicunda,West,N,31,0.8,1.3,1.7,2.59,oligotroph,4.5,11,12.1,
Usnrub,For sh,Usnea rubicunda,East,S,70,3.9,10,11.2,12.69,tolerant,14.1,15.3,18,
Usnrub,For sh,Usnea rubicunda,West,S,31,,0.5,1,1.57,sensitive,2.2,2.7,3.5,
Usnsca,For p,Usnea scabrata,West,N,643,,,1.5,2.58,oligotroph,7.3,9.6,11.8,
Usnsca,For p,Usnea scabrata,West,S,642,,,0.5,2.49,sensitive,3.8,5.1,7.9,
Usnsil,For sh,Usnea silesiaca,West,N,64,,,,0.75,oligotroph,4.9,6,11.2,
Usnsil,For sh,Usnea silesiaca,West,S,64,0.4,1.3,4.7,8.75,tolerant,,,,
Usnea,For sh,Usnea sp,East,N,66,,,,4.2,oligotroph,4.8,5.8,13.1,
Usnea,For sh,Usnea sp,West,N,126,,1,6.1,8.86,eutroph,11.8,,,
Usnea,For sh,Usnea sp,East,S,66,,,3.3,4.61,intermediate,6,7.1,17.6,
Usnstr,For sh,Usnea strigosa,East,N,323,5.9,7.8,8.9,10.39,eutroph,12.1,13.7,,
Usnstr,For sh,Usnea strigosa,East,S,323,4.2,6.5,8.5,11.12,tolerant,13.7,15.5,27,
Usnsubfl,For sh,Usnea subfloridana,East,N,259,,,,4.2,oligotroph,5.3,6.8,9.6,
Usnsubfl,For sh,Usnea subfloridana,West,N,312,1.3,3.1,4.5,5.95,mesotroph,7.7,9.7,,
Usnsubfl,For sh,Usnea subfloridana,East,S,259,,,,3.96,sensitive,5.8,7.2,10.5,
Usnsubfl,For sh,Usnea subfloridana,West,S,314,,1,1.8,3.36,sensitive,6.6,,,
Usnsubfu,For sh,Usnea subfusca,East,N,12,4.8,15.1,16.4,17.13,eutroph,,,,
Usnsubg,For sh,Usnea subgracilis,West,N,33,0.8,1.2,2.1,3.61,oligotroph,4.5,5.4,6.2,
Usnsubg,For sh,Usnea subgracilis,West,S,33,,0.7,1,1.64,sensitive,2.3,2.7,3.6,
Usnsubsc,For sh,Usnea subscabrosa,East,N,22,5.5,9.7,10.6,12.36,eutroph,14.1,15.2,16.8,
Usnsubsc,For sh,Usnea subscabrosa,East,S,22,3.9,11,12.2,13.63,tolerant,15.2,16.4,19.3,
Usnsubst,For sh,Usnea substerilis,West,N,130,,5,7.6,8.99,eutroph,10.5,11.6,,
Usnsubst,For sh,Usnea substerilis,West,S,131,,1.3,2.1,3.24,sensitive,5.1,6.6,8.4,
Usntric,For p,Usnea trichodea,East,N,18,,,,4.2,oligotroph,4.9,5.9,7.6,
Usntric,For p,Usnea trichodea,East,S,18,,,,4.24,intermediate,5.6,6.5,8.1,
Usnwas,For sh,Usnea wasmuthii,West,N,18,1.1,7.9,9.3,12.25,eutroph,,,,
Usncoak,Mtx m-l,Usnocetraria oakesiana,East,N,460,,,,4.2,oligotroph,5,6.7,,
Vahleu,Cya s-m,Vahliella leucophaea,West,N,17,1.4,4.1,4.7,6.26,mesotroph,7.4,8,9,
Vahleu,Cya s-m,Vahliella leucophaea,West,S,18,,0.4,1,1.74,sensitive,2.4,3.2,8.8,
Vahsau,Cya s-m,Vahliella saubinetii,West,N,32,,2.1,3.4,4.37,mesotroph,5.4,9.9,12,
Vulcan,Cya s-m,Vulpicida canadensis,West,N,755,,,1,1.67,oligotroph,2.4,3,4.5,
Vulcan,Cya s-m,Vulpicida canadensis,West,S,755,,,,0.38,sensitive,0.6,1,1.8,
Vulpin,Cya s-m,Vulpicida pinastri,East,N,131,,,,4.2,oligotroph,5,6.1,8.4,
Vulpin,Cya s-m,Vulpicida pinastri,West,N,137,,,1,4.58,mesotroph,5.6,6.7,8.2,
Vulpin,Cya s-m,Vulpicida pinastri,East,S,131,,,,2.71,sensitive,4.4,5.7,7.8,
Vulpin,Cya s-m,Vulpicida pinastri,West,S,137,,,0.4,1.39,sensitive,2.3,3,4,
Xanfal,Mtx s,Xanthomendoza fallax,East,N,97,,5,5.8,7.03,mesotroph,8.4,9.7,16.3,
Xanfal,Mtx s,Xanthomendoza fallax,West,N,1441,,3.6,11.2,12.25,eutroph,,,,
Xanfal,Mtx s,Xanthomendoza fallax,East,S,97,,,,2.71,sensitive,3.3,4.2,6.4,
Xanpar,Mtx m-l,Xanthoria parietina,West,N,38,4.3,7.3,8.3,9.95,eutroph,12.2,,,
Xanpar,Mtx m-l,Xanthoria parietina,West,S,38,1,1.8,2.3,3.04,sensitive,,4.1,,
